  478,  -208,  -930
 3562,  1307,  -262
 1937,   140,   892
 1474,   -71,   624
  315,   618,   285
 -206,    87,  -155
 -256,   254,  -417
  -51,   682,   -50
    7,   352,  -372
 2557,   759,  -383
 2139,   696,  -704
 2286,  -230,   461
 2378,  -169,  1734
  415,   101,  -645
  -57,   482,  -104
 -126,    28,     4
  -45,   -66,  -220
  -13,  -388,  -310
  443,  -285,  -548
 2501,  1058, -1033
 3082,  1196,  1099
 1610,   -20,  1213
  834,   409,   255
 -249,     4,  -251
 -249,    99,  -360
 -207,   679,   -37
  -90,   468,  -132
 1469,   590,  -620
 2173,  1100,  -432
 2090,   171,   224
 2802,  -190,  1811
 1387,  -420,   -14
 -164,   756,  -596
 -118,   222,    46
   73,  -128,   -57
  -90,   -76,  -362
  451,  -217,  -780
 2712,   776,  -655
 2885,  1084,   714
 2032,   317,  1190
  502,   719,   393
 -235,   -45,  -193
 -232,    20,  -657
  -31,   504,   -14
 -171,   307,   125
  350,   640,  -693
 3172,  1463,  -443
 1799,   219,   -71
 2461,  -406,  1591
 1666,  -142,   401
   56,   599,  -529
 -301,   214,    72
   -2,   -80,  -108
  -50,  -197,  -290
  225,  -296,  -642
 1996,   750, -1043
 3365,  1613,   590
 2255,   182,   937
  949,   437,   398
 -232,   367,   317
 -183,  -133,  -514
   14,   302,  -314
 -298,   635,   -14
  279,   602,  -550
 2673,  1200,  -364
 1583,   250,  -156
 2434,  -157,   969
 2210,   -45,  1207
  467,   265,  -654
 -231,   625,    74
  -28,   -64,  -155
  -61,  -123,  -137
   66,  -388,  -355
  699,  -102, -1092
 3447,  1628,   -94
 1797,   764,   744
 1772,   193,   836
  527,   722,   409
 -496,   -90,  -440
   73,  -126,  -143
  -65,   666,  -136
 -293,   292,  -338
 1014,   933,  -575
 3074,  1136,    53
 1937,  -100,   153
 2377,  -182,  1506
 1422,     2,   195
  170,   571,  -410
 -482,    61,  -189
   47,   -72,    41
    9,   -80,  -353
  318,  -223,  -795
 2583,   793,  -609
 2674,  1290,   988
 1794,   -84,  1077
  869,   528,   442
 -254,   335,    30
 -146,    24,  -330
 -169,   436,  -365
 -204,   294,   -34
  366,   564,  -490
 3300,  1197,  -196
 1615,   243,  -153
 2423,   -52,  1170
 1937,  -204,  1102
  480,   457,  -569
 -525,   370,   -72
  -53,   -15,    11
  -10,  -219,  -429
  177,  -259,  -247
 1260,   333, -1168
 3625,  1670,   525
 1729,   266,  1377
 1300,   478,   452
  -94,   422,   162
 -105,  -169,  -285
 -145,   226,  -335
 -276,   616,  -155
   37,   366,  -208
 2044,   985,  -364
 2225,   790,  -108
 1683,    80,   116
 2811,    40,  2366
 1180,  -147,  -451
  -27,   788,  -162
 -111,    57,  -196
   16,  -120,   -99
 -102,   -70,  -340
  555,  -157, -1080
 3477,  1025,    74
 1812,  1098,   709
 1688,    35,  1046
  555,   610,   372
 -395,     0,  -396
 -117,   -64,  -215
   21,   724,  -122
 -137,   452,  -103
 1344,  1054,  -531
 2853,   951,  -313
 1985,  -737,   226
 2479,   249,  2289
  944,   164,  -616
  -71,   633,  -316
 -250,    63,   -17
   87,  -119,    -1
  -35,   -55,  -348
  283,   -51,  -865
 2902,   812,  -575
 2309,  1184,  1091
 1634,   -15,  1245
  635,   614,   333
 -292,   161,  -250
   67,  -170,  -360
 -145,   571,  -149
 -390,   296,    43
  841,   813,  -692
 3093,  1183,   103
 1624,    93,   -34
 2236,  -406,  1464
 1781,    54,   706
  179,   729,  -681
 -387,   223,    66
   42,   -63,   -65
  -60,  -127,  -352
  449,  -189,  -732
 3024,   807,  -516
 2454,  1345,   870
 1796,    23,  1258
  784,   562,   332
 -460,   148,  -228
  -12,  -138,  -557
  -28,   560,  -121
 -357,   459,   -62
  399,   692,  -785
 3137,  1589,   272
 1250,   137,   -53
 2499,    14,  1534
 2156,  -150,  1045
  583,   379,  -659
 -481,   383,   -98
  -24,  -141,  -301
    4,    -3,  -337
  118,  -143,  -459
 2176,   449, -1060
 3045,  1524,   616
 2038,  -141,  1116
 1155,   619,   518
 -262,   466,   141
 -280,  -206,  -445
  172,   178,   -87
 -126,   723,  -128
 -140,   169,  -192
 1670,  1065,  -617
 2544,   967,   -39
 1866,  -167,   144
 2765,    46,  1579
 1126,     4,   325
   35,   613,  -463
 -274,    55,  -191
   79,   -20,  -118
  -79,  -113,  -320
  541,  -230, -1035
 3318,  1175,  -113
 2241,  1015,   845
 2189,   -87,   848
  607,   836,   458
 -366,   264,   -76
 -177,  -253,  -461
  169,   360,  -100
 -416,   497,  -159
  185,   -21,  -238
 2215,  1782,  -508
 2465,   631,    30
 1924,  -126,   961
 2368,   206,  1302
  701,   298,  -525
 -220,   454,    10
 -248,  -123,  -218
   12,  -121,  -247
   28,  -301,  -433
  379,   144,  -731
 3304,  1390,  -302
 1717,   690,  1291
 1892,   188,   980
  547,   542,   340
 -311,    28,  -258
  -67,    32,  -175
 -125,   639,  -170
 -265,   349,  -117
  841,   579,  -684
 2894,  1298,    69
 1820,   130,   110
 2662,    36,  1680
 1521,   -47,   554
  551,   456,  -463
 -347,   331,  -189
  -16,  -113,   -38
  -33,  -136,  -368
   27,  -125,  -349
 2144,   552, -1144
 3100,  1495,   744
 1635,    25,  1480
 1228,   451,   215
 -209,   277,    20
 -178,   -36,  -184
 -106,   329,  -367
 -257,   496,  -149
   78,    26,  -231
 2006,   820,  -432
 2015,   932,   103
 2184,    42,   810
 2520,   151,  1703
 1007,  -131,  -536
 -229,   657,  -292
 -268,    85,   -10
   61,   124,  -177
   17,  -307,  -301
  866,  -245,  -916
 3435,  1293,   -84
 1783,  1359,  1279
 1850,   210,   806
  181,   457,    -2
 -298,   145,    62
  110,  -186,  -737
 -208,   541,   -38
 -216,   758,  -460
 2768,  1067,  -215
 1376,   842,  -108
 2632,   472,   876
 2103,  -261,  1936
  601,    60,  -917
  -44,   684,   243
  -80,    36,  -243
  104,  -122,   -32
   56,  -141,  -629
 1478,   180,  -963
 2870,  1545,   361
 1821,   -13,   998
 2074,   174,   755
   -8,   734,   401
 -416,   -22,  -510
   29,   135,   -54
   80,   595,   -46
  184,   433,  -393
 2195,   877,    45
 1053,  1155,  -209
 2356,   304,   507
 2792,   -65,  1696
  616,  -208,  -353
  165,   738,    75
 -204,    47,  -351
   86,   -69,  -137
   15,  -141,  -414
 1014,  -110,  -964
 3122,  1302,   -95
 2006,   807,   942
 2001,   210,  1001
  405,   486,   365
 -425,    -1,  -356
 -150,  -105,  -299
  176,   763,   -89
 -255,   488,   -22
 1010,   728,  -640
 2416,  1213,  -219
 1825,   290,    65
 2603,    -4,  1101
 1610,   164,   959
  507,   360,  -408
 -211,   342,     8
  -28,  -101,  -158
  -62,   -91,  -362
   -5,  -166,  -507
 1594,   379,  -940
 3258,  1541,   713
 1889,   466,  1278
 1355,   504,   430
  -19,   324,   213
 -162,   -51,  -418
   97,    87,  -135
 -181,   424,  -113
   96,   665,  -363
 2577,  1475,  -120
 1606,   369,    49
 2446,   -91,   965
 2086,   123,  1529
  640,   131,  -679
 -138,   554,   -84
 -100,    74,  -257
   65,    30,  -211
  -53,  -175,  -276
  978,    50,  -873
 3504,   961,   340
 1537,  1022,   971
 1565,   398,  1038
  486,   302,   134
  -28,   -91,  -395
 -160,    63,   -71
 -182,   686,  -252
  -44,   457,  -361
 2418,  1495,  -153
 1528,   471,    -3
 2358,    37,   520
 2385,   122,  1610
  931,   190,    -6
  282,   662,  -207
 -295,    -3,  -250
   44,  -103,  -179
  -33,  -140,  -297
  -49,   -90,  -371
 2115,   651,  -962
 3135,  1443,   996
 1680,   351,  1092
 1080,   656,   458
   53,   165,   -24
 -214,   -39,  -273
 -136,   368,  -221
 -410,   591,  -173
  637,   391,  -332
 2518,  1410,  -272
 1702,   670,    40
 2436,    20,  1033
 2065,    78,  1359
  605,   191,  -582
 -151,   632,    33
 -144,   -22,  -230
   81,  -112,  -169
  -58,  -257,  -378
  802,   328,  -977
 3429,  1502,   316
 1818,   631,  1045
 1760,   297,   511
  554,   921,   484
  171,  -239,   -78
 -247,  -221,  -455
 -279,   733,  -123
   15,   561,   -61
 1191,   424,  -306
 2175,  1257,   -86
 1484,   444,   312
 2526,   304,  1129
 1803,   -30,  1007
  594,   -77,  -568
  206,   638,    14
 -363,   227,  -248
   20,     0,   -78
    1,  -510,  -370
  829,  -158, -1123
 3532,  1382,    67
 1783,  1075,   786
 1821,   115,   663
  708,   846,   437
   98,   -24,   225
 -180,  -269,  -570
 -332,   593,   -62
  -44,   502,  -159
 1043,    67,  -421
 2257,  1559,  -376
 1195,   521,   215
 2705,    93,  1084
 1880,    39,  1091
  941,  -192,  -386
  418,   445,  -127
 -376,    79,  -293
  -36,     6,  -209
  -68,  -118,  -216
  689,   227,  -688
 3247,   673,  -176
 2440,  1291,   873
 2109,    62,   482
  907,   752,   468
 -201,   148,   -87
 -147,  -280,  -446
 -109,   533,  -146
  112,   320,   117
  970,   207,  -543
 1750,  1846,  -356
 1370,   619,   542
 2698,  -141,  1131
 2133,  -122,   628
  550,    54,  -378
  118,   560,  -112
 -193,   119,  -196
  -10,    -5,  -179
   17,   -41,  -286
  869,    79,  -911
 3328,   890,    80
 2163,  1120,   681
 1962,   462,   649
  384,   714,   667
 -136,  -123,  -153
  -24,  -262,  -493
   46,   706,   129
  697,   823,  -227
 1028,   349,  -413
  434,  1365,  -495
 2401,   428,   477
 3058,  -258,  1245
 1353,  -615,   565
  503,   693,  -340
   52,   469,   -37
  -71,   -87,  -208
   10,   -23,  -238
  -13,    39,  -463
 1795,   208,  -909
 3184,  1105,   603
 1817,   708,   879
 1242,   641,   790
  224,   212,   189
 -289,  -124,  -442
  108,  -118,  -114
   45,   578,   -21
 -132,   232,     8
 -183,   963,  -797
 3189,  2105,  -429
 1746,     8,  -284
 2074,  -676,  1123
 1789,   523,   968
  573,   405,  -215
   61,   215,   -87
 -222,  -266,  -133
  -53,  -253,  -392
  -62,   -18,  -536
 1957,   661,  -905
 3083,  1239,   813
 2283,   566,  1089
 1091,   737,   555
   77,   461,   224
 -184,  -294,  -524
  113,   -85,  -188
 -326,   629,  -156
  -16,   683,  -482
 2683,  1481,   -96
 1352,   435,  -285
 2427,  -180,   726
 2455,   294,  1978
  841,   -51,  -558
 -154,   561,  -380
  -77,   198,    83
  -30,   -33,  -249
  -57,  -183,  -408
 1023,  -119,  -846
 3592,  1037,   132
 1978,  1129,  1180
 1616,   202,   714
  314,   407,   324
 -305,  -124,  -429
  -10,   -24,  -273
  -58,   802,  -125
 -476,   530,  -167
 1599,   765,  -439
 2410,  1175,  -616
 1758,    46,    82
 2652,   245,  2547
 1193,  -176,  -166
  427,   530,  -255
 -400,   147,  -151
    6,   -33,   -40
  -74,  -228,  -498
  346,    -6,  -888
 2993,  1145,  -173
 2633,  1197,  1100
 2369,   236,   693
  460,   813,   523
 -308,   159,  -102
  -25,  -329,  -541
  248,   276,    97
 -407,   558,    90
  204,   301,  -512
 2376,  1358,  -354
 1420,   536,   -14
 1850,  -333,   648
 2034,   313,  1462
  693,   176,  -460
 -112,   419,    46
 -120,   -10,  -105
  -66,   -84,  -150
   -9,   -48,  -347
 1119,  -100, -1180
 3459,  1650,   203
 1881,   688,  1062
 2049,    14,   722
  303,  1044,   634
 -196,    67,  -233
 -287,  -283,  -323
   73,   610,   -91
  -67,   224,  -201
 1130,  1688,  -735
 2525,  1339,  -327
 1516,  -157,  -142
 3172,   260,  2677
  997,  -102,  -709
  149,   675,  -297
 -110,   151,    78
   -9,  -315,   -50
  -70,  -408,  -621
  586,   203,  -746
 3535,  1057,  -191
 2255,  1122,   917
 1484,   432,  1033
  364,   550,   158
 -584,    96,  -443
  220,  -168,  -249
  -10,   587,    43
 -340,   176,   -13
  276,   417,  -684
 2588,  1783,  -334
 1909,   611,   122
 2256,  -467,  1172
 1776,   349,  1031
  574,   245,  -591
 -226,   267,     8
  -30,    -5,  -145
  -20,   -68,  -352
   12,   -14,  -321
 2172,     0,  -501
 2877,   948,   455
 2380,   952,   948
  945,   604,   636
  102,   356,   164
 -347,  -172,  -579
  215,   -33,   -42
 -130,   449,  -214
 -209,   293,  -174
 1475,  1861,  -544
 2533,  1145,  -215
 1804,  -353,   174
 2504,   125,  2351
  961,   -43,  -580
   28,   477,  -235
 -222,    95,  -125
   16,    21,  -150
 -136,  -254,  -416
  614,  -174,  -816
 3549,  1129,    68
 2419,  1194,  1120
 1531,   261,   836
  341,   591,   331
 -539,    30,  -380
  136,    23,  -238
   67,   639,   -20
 -365,    82,   -91
  184,   712,  -581
 2914,  1675,  -654
 2018,   423,  -161
 2433,  -460,  1272
 1626,   200,  1242
  441,   110,  -761
 -438,   254,   -12
  -23,    59,   -17
 -137,     8,  -390
  -52,   -72,  -174
 1800,    63, -1138
 3703,  1426,   691
 2189,   698,  1122
  757,   488,   186
 -288,   277,     4
  -54,  -274,  -534
   65,   174,  -104
 -448,   857,   -37
   66,   868,  -513
 3101,  1271,  -237
 1361,   463,  -354
 2622,   114,  1122
 2080,   102,  1662
  572,   109,  -800
 -103,   288,    69
 -173,    69,  -172
   87,  -149,  -353
  -66,  -330,  -580
 1346,   168,  -856
 3665,  1712,   560
 2070,   614,  1232
 1296,   215,   569
  -13,   320,    43
 -490,    64,  -457
  269,   140,  -118
 -132,   815,  -153
  -80,   132,   -64
  931,  1318,  -922
 3073,  1247,   -11
 1929,  -353,   306
 2421,   -98,  2139
 1172,    93,   -71
  305,   492,  -253
 -417,    69,  -249
    7,  -134,  -287
  -85,    53,  -314
  352,   173,  -468
 3318,   362,  -188
 2557,  1287,  1044
 1818,   313,   876
  279,   942,   376
 -224,   -16,  -302
   -5,  -298,  -327
   77,   537,     1
 -607,   509,   -47
  732,   666,  -617
 3011,  1343,  -214
 1434,   287,    10
 2587,    22,  1484
 1576,   182,  1187
  461,   162,  -812
 -292,   280,   -50
  -31,    19,   -55
   44,  -107,  -387
   -4,  -229,  -309
 1831,   380,  -931
 3469,  1645,   962
 1613,   243,  1466
 1088,   432,   145
 -236,   377,   -31
  -17,  -223,  -355
 -112,   310,  -206
 -398,   623,  -227
  219,   461,  -357
 2919,  1259,   138
 1611,   783,   -68
 2348,  -331,   865
 2096,    55,  1689
  507,   253,  -672
  121,   601,   -70
 -309,    31,  -150
   52,  -211,  -284
    4,  -331,  -323
 1613,   242,  -920
 3482,  1521,   567
 1290,   416,  1224
 1722,   317,   430
  163,   437,   228
 -299,  -255,  -322
  -10,    57,  -233
 -184,   897,  -150
   -7,   214,   -70
 2109,   925,  -616
 2319,  1413,  -372
 1935,  -231,   411
 2313,   143,  2086
  893,   -47,  -646
  107,   370,  -172
 -458,     8,    28
  -55,   -97,  -167
  -65,  -282,  -536
  704,   106,  -549
 3458,  1221,   -19
 2405,  1039,   983
 1884,  -174,   671
  388,   715,   117
 -434,   145,    74
   77,   -71,  -413
 -125,   605,  -262
 -341,   596,  -118
 2154,   718,  -311
 1764,  1105,  -401
 2195,   221,   271
 2364,    66,  2176
  975,  -216,  -522
  309,   440,  -101
 -372,   222,    -1
  -77,  -100,    26
   -3,  -241,  -458
  191,  -112,  -426
 2253,   733,  -965
 3212,  1622,  1190
 1525,    97,  1185
 1012,   581,   179
 -203,   192,   -14
 -117,  -201,  -288
   27,   376,   -91
 -309,   561,   -89
  349,   261,  -279
 2928,  1771,   -85
 1401,   854,   -47
 2188,  -517,   704
 2257,   211,  1364
  629,   208,  -313
  195,   359,    24
 -392,    61,  -239
   37,  -121,  -388
  -46,  -184,  -403
 1031,   366,  -541
 3627,   911,   456
 1998,   666,  1403
 1450,   604,   621
   82,   513,   333
  -97,  -214,  -504
  101,    -9,  -133
 -116,   667,   -89
 -263,   297,  -181
 2165,  1219,  -351
 1809,  1128,  -344
 2190,    -2,   199
 2315,  -121,  2268
  949,  -223,  -425
  352,   595,  -195
 -359,    97,  -183
   35,   -28,   -83
  -69,  -125,  -519
  947,     6,  -755
 3268,  1184,   254
 2255,   776,  1202
 1983,   235,   661
  132,   629,   421
 -424,    38,  -222
  108,  -156,  -467
  209,   653,   -24
 -617,   702,   -42
 1272,   576,  -529
 2348,  1156,  -346
 1746,   317,    74
 2599,   115,  1558
 1341,  -146,   770
  324,   158,  -589
    3,   417,  -147
 -129,    92,  -151
  -23,   -27,  -239
  143,  -316,  -408
 2436,   248,  -733
 2930,  1900,  1092
 1936,   274,  1276
  817,   468,    69
 -173,    75,    91
 -107,  -247,  -489
   47,   432,    88
 -281,   776,  -152
  357,   221,  -469
 2891,  1071,   -67
 1528,  1005,   143
 1991,  -202,  1065
 2130,   113,  1217
  507,    87,  -621
  -48,   325,  -141
 -218,     2,   -72
   35,     1,  -350
   41,  -137,  -265
 2036,   326,  -720
 3256,  1420,   827
 1795,   399,  1219
 1111,   497,   402
  -56,   304,   224
 -158,  -259,  -382
    2,   116,  -165
 -387,   809,  -149
  189,   539,  -297
 2589,  1140,  -199
 1434,   644,  -365
 2501,   226,   338
 2025,   212,  2038
  844,   -80,  -363
  138,   415,  -119
 -224,    31,  -250
   56,   -65,  -222
 -106,  -274,  -344
 1087,   128,  -724
 3349,  1311,   367
 2106,   761,  1446
 1716,   258,   470
 -103,   547,    83
 -370,    10,  -241
  189,   -63,  -280
 -224,   653,     7
  345,   496,  -193
 2158,   925,  -214
 1261,  1092,  -156
 2381,   422,   589
 2480,   -42,  1971
  658,  -391,  -524
  177,   572,  -182
 -217,   114,  -215
  109,   -63,  -228
  -12,  -250,  -675
 1335,   153,  -636
 3292,  1581,   656
 2087,   458,  1339
 1730,   211,   386
 -288,   657,   291
 -310,  -174,  -352
  117,   -70,  -176
  -68,   751,  -192
 -221,   245,    33
 1095,   954,  -588
 2877,  1372,  -385
 1660,   104,    50
 2472,   -76,  1477
 1172,   173,   645
  394,   248,  -468
 -276,   117,  -223
  -19,   -72,  -113
  -53,  -154,  -357
  357,  -118,  -738
 3233,   911,  -196
 2078,  1364,  1304
 1855,   187,   915
  427,   666,   188
 -161,    12,  -155
  -81,  -313,  -270
   28,   513,   -41
 -335,   674,  -321
 2434,  1101,    15
 1234,  1036,  -490
 1755,   277,   137
 2808,   148,  1948
  991,  -440,   -56
  402,   556,  -218
 -203,   329,   -92
    6,   -80,   -91
   44,  -406,  -403
  710,  -110,  -923
 3506,  1314,  -125
 1878,  1206,  1579
 2026,    16,   620
   48,   561,    52
 -418,    81,  -125
  121,  -180,  -490
 -264,   566,  -216
 -390,   356,   218
  403,   823,  -639
 3500,  1613,  -402
 1777,   448,  -268
 2287,   -23,  1786
 1233,   195,   367
  297,   337,  -376
 -274,    65,   103
 -189,  -188,   -94
  -14,  -333,  -544
  246,     2,  -334
 2782,  1076,  -485
 2971,  1250,  1270
 1849,   -11,   987
  457,   541,  -207
 -601,   263,    37
  251,  -243,  -347
 -125,   348,   -41
 -581,   631,  -118
 1866,   972,  -235
 1985,  1192,  -321
 1925,   352,   125
 2511,   133,  1454
 1320,    33,   606
